City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
208,Pendleton,US,2020-03-31 21:59:41,45.67,-118.79,57.0,44,20,26.4
209,Santa Isabel Do Rio Negro,BR,2020-03-31 21:59:41,-0.41,-65.02,81.68,93,100,0.76
210,Anaconda,US,2020-03-31 21:59:41,46.13,-112.94,37.4,69,90,12.75
211,Mahebourg,MU,2020-03-31 21:59:41,-20.41,57.7,78.01,94,20,2.24
212,Puerto Carreno,CO,2020-03-31 21:59:41,6.19,-67.49,96.8,34,20,9.17
213,Longyearbyen,SJ,2020-03-31 21:56:47,78.22,15.64,-2.2,84,20,2.24
214,Fomboni,KM,2020-03-31 21:51:32,-12.28,43.74,82.98,78,14,11.59
215,Tokmak,UA,2020-03-31 21:59:42,47.25,35.71,37.38,72,45,9.93
216,Hostotipaquillo,MX,2020-03-31 21:59:42,21.07,-104.07,97.2,11,8,4.41
217,Vanavara,RU,2020-03-31 21:58:34,60.34,102.28,21.94,94,96,9.01
218,Saldanha,ZA,2020-03-31 21:59:42,-33.01,17.94,60.8,77,0,14.99
219,Qeshm,IR,2020-03-31 21:59:42,26.96,56.27,71.6,88,0,6.93
220,San Cristobal,VE,2020-03-31 21:59:43,7.77,-72.22,84.2,62,40,8.05
221,Bandar-E Lengeh,IR,2020-03-31 21:59:43,26.56,54.88,71.6,56,0,4.7
222,Dunedin,NZ,2020-03-31 21:55:02,-45.87,170.5,53.85,78,0,3.42
223,Norman Wells,CA,2020-03-31 21:59:43,65.28,-126.83,14.0,47,5,21.92
224,El Ocoton,HN,2020-03-31 21:59:43,15.03,-88.88,88.99,34,0,5.41
225,Zima,RU,2020-03-31 21:59:43,53.92,102.04,27.0,90,36,3.36
226,Solwezi,ZM,2020-03-31 21:59:43,-12.17,26.39,64.26,64,81,2.84
227,Opuwo,NA,2020-03-31 21:59:44,-18.06,13.84,70.66,36,0,2.35
228,Buchanan,LR,2020-03-31 21:59:44,5.88,-10.05,81.05,85,39,6.55
229,Callaway,US,2020-03-31 21:59:44,30.15,-85.57,75.0,83,40,11.41
230,Fukue,JP,2020-03-31 21:59:44,32.69,128.84,57.31,91,100,23.62
231,Weymouth,US,2020-03-31 21:59:44,42.22,-70.94,46.99,60,11,6.93
232,Havre-Saint-Pierre,CA,2020-03-31 21:51:27,50.23,-63.6,37.4,64,90,31.09
233,Bilma,NE,2020-03-31 21:59:44,18.69,12.92,88.65,14,0,7.47
234,Ust-Tarka,RU,2020-03-31 21:59:44,55.57,75.7,23.47,94,74,7.67
235,Sabak,MY,2020-03-31 21:59:45,3.77,100.99,78.8,88,20,4.27
236,Port Augusta,AU,2020-03-31 21:50:48,-32.5,137.77,64.99,82,90,4.7
237,Goya,AR,2020-03-31 21:59:45,-29.14,-59.26,77.47,72,99,3.56
238,Padang,ID,2020-03-31 21:59:45,-0.95,100.35,78.21,75,100,2.8
239,Quatre Cocos,MU,2020-03-31 21:57:12,-20.21,57.76,78.01,94,20,2.24
240,Sistranda,NO,2020-03-31 21:50:54,63.73,8.83,39.2,69,75,21.92
241,Aykhal,RU,2020-03-31 21:50:44,66.0,111.5,-7.6,83,100,8.95
242,Peniche,PT,2020-03-31 21:55:32,39.36,-9.38,50.0,87,20,4.7
243,Letka,RU,2020-03-31 21:59:46,59.6,49.42,21.33,96,100,8.28
244,Dingle,PH,2020-03-31 21:59:46,11.0,122.67,77.07,83,94,7.11
245,Effingham,US,2020-03-31 21:59:46,32.37,-81.33,71.6,93,90,4.7
246,Clyde River,CA,2020-03-31 21:59:46,70.47,-68.59,3.2,71,90,17.22
247,Manzanillo,CU,2020-03-31 21:59:46,20.34,-77.12,84.43,55,0,11.1
248,Isangel,VU,2020-03-31 21:59:46,-19.55,169.27,79.5,84,94,17.16
249,Adwa,ET,2020-03-31 21:59:46,14.16,38.9,63.63,38,7,5.44
250,Puerto Del Rosario,ES,2020-03-31 21:51:25,28.5,-13.86,68.0,64,20,6.93
251,Puerto Leguizamo,CO,2020-03-31 21:59:47,-0.19,-74.78,73.11,93,100,2.35
252,Hermosillo,MX,2020-03-31 21:56:19,29.07,-110.97,89.01,16,98,5.99
253,Abu Samrah,SY,2020-03-31 21:59:47,35.3,37.18,56.95,60,21,7.85
254,Pietarsaari,FI,2020-03-31 21:59:47,63.65,22.68,37.99,59,52,8.05
255,Dubbo,AU,2020-03-31 21:59:47,-32.25,148.62,64.4,88,0,11.41
256,Harper,LR,2020-03-31 21:59:47,4.38,-7.72,82.18,84,61,7.49
257,Sitka,US,2020-03-31 21:57:38,57.05,-135.33,37.4,40,20,5.82
258,Asau,RO,2020-03-31 21:50:38,46.43,26.4,32.0,77,35,4.7
259,Broken Hill,AU,2020-03-31 21:59:48,-31.95,141.43,64.4,59,75,16.11
260,Filadelfia,US,2020-03-31 21:57:29,39.95,-75.16,46.4,70,90,9.17
261,Alamosa,US,2020-03-31 21:57:40,37.47,-105.87,64.4,12,1,4.7
262,Allapalli,IN,2020-03-31 21:59:48,19.42,80.07,83.7,30,18,1.81
263,Udachnyy,RU,2020-03-31 21:59:48,66.42,112.4,-7.6,83,72,8.95
264,Coquimbo,CL,2020-03-31 21:59:48,-29.95,-71.34,62.6,82,40,13.87
265,Nouadhibou,MR,2020-03-31 21:59:48,20.93,-17.03,69.8,68,100,12.75
266,Fairbanks,US,2020-03-31 21:51:38,64.84,-147.72,26.01,32,1,11.41
267,Novyy Urengoy,RU,2020-03-31 21:59:49,66.08,76.63,10.54,93,79,10.09
268,Vardo,NO,2020-03-31 21:59:49,70.37,31.11,23.0,92,75,13.87
269,Dicabisagan,PH,2020-03-31 21:59:49,17.08,122.42,76.1,84,94,4.9
270,Thunder Bay,CA,2020-03-31 21:51:17,48.4,-89.32,39.2,60,75,10.29
271,Te Anau,NZ,2020-03-31 21:57:43,-45.42,167.72,52.2,65,28,0.74
272,Ambajogai,IN,2020-03-31 21:59:49,18.73,76.38,83.1,29,67,5.17
273,Jizan,SA,2020-03-31 21:59:49,17.33,42.67,82.4,78,0,3.36
274,Vao,NC,2020-03-31 21:51:21,-22.67,167.48,74.39,74,1,16.82
275,Saint-Joseph,RE,2020-03-31 21:51:36,-21.37,55.62,77.0,83,75,9.17
276,La Ronge,CA,2020-03-31 21:57:18,55.1,-105.28,6.8,77,90,4.7
277,Iskateley,RU,2020-03-31 21:59:50,67.68,53.15,7.03,95,1,3.47
278,San Juan,AR,2020-03-31 21:59:50,-31.54,-68.54,79.84,39,45,6.06
279,Atambua,ID,2020-03-31 21:59:50,-9.11,124.89,73.63,79,77,2.75
280,Maltahohe,NA,2020-03-31 21:50:39,-24.83,16.98,66.97,21,0,8.81
281,Appleton,US,2020-03-31 21:58:23,44.26,-88.42,42.8,60,75,10.29
282,Demba,CD,2020-03-31 21:59:51,-5.51,22.27,72.95,67,81,0.98
283,Borogontsy,RU,2020-03-31 21:59:51,62.67,131.17,16.75,95,100,7.0
284,Lakatoro,VU,2020-03-31 21:59:51,-16.1,167.42,81.63,81,100,19.26
285,Yar-Sale,RU,2020-03-31 21:59:51,66.83,70.83,7.77,92,25,8.59
286,Urengoy,RU,2020-03-31 21:59:51,65.97,78.37,9.3,94,73,8.79
287,Poso,ID,2020-03-31 21:59:52,-1.4,120.75,78.24,69,99,2.37
288,Bandarbeyla,SO,2020-03-31 21:59:52,9.49,50.81,80.55,77,14,8.79
289,Namatanai,PG,2020-03-31 21:59:52,-3.67,152.43,81.79,76,100,8.34
290,Ivanteyevka,RU,2020-03-31 21:59:52,55.97,37.92,23.0,49,59,8.95
291,Alekseyevskoye,RU,2020-03-31 21:59:52,55.31,50.11,35.6,80,56,2.24
292,Ndjole,GA,2020-03-31 21:59:52,-0.18,10.76,78.46,87,77,1.77
293,Santa Maria Del Oro,MX,2020-03-31 21:58:45,25.93,-105.37,79.12,9,100,6.85
294,Ardakan,IR,2020-03-31 21:59:52,32.31,54.02,55.4,30,0,4.7
295,Atbasar,KZ,2020-03-31 21:59:53,51.8,68.33,21.36,91,14,9.35
296,Cangzhou,CN,2020-03-31 21:59:53,38.32,116.87,49.95,41,99,14.34
297,Cachoeira Do Sul,BR,2020-03-31 21:51:28,-30.04,-52.89,80.62,58,58,11.25
298,Tessalit,ML,2020-03-31 21:51:10,20.2,1.01,78.58,11,0,9.62
299,Loei,TH,2020-03-31 21:59:53,17.42,101.5,79.0,72,33,4.27
300,Namangan,UZ,2020-03-31 21:59:53,41.0,71.67,59.0,58,100,4.7
301,Delta Del Tigre,UY,2020-03-31 21:59:53,-34.76,-56.39,69.8,83,40,14.99
302,Ladario,BR,2020-03-31 21:59:54,-19.0,-57.6,78.8,88,75,6.93
303,Lakes Entrance,AU,2020-03-31 21:59:54,-37.88,147.98,45.0,95,0,4.21
304,Beringovskiy,RU,2020-03-31 21:59:54,63.05,179.32,30.22,94,97,16.64
305,Kazachinskoye,RU,2020-03-31 21:59:54,57.7,93.28,35.78,90,100,8.77
306,Klaksvik,FO,2020-03-31 21:59:54,62.23,-6.59,44.6,87,100,23.04
307,Mastic Beach,US,2020-03-31 21:59:55,40.77,-72.85,46.99,72,40,8.05
